Quantity,Defect Type,Location,Severity,Recommended,Remarks,VIN Number,Street Address,City,ST ZIP Code,Phone,Fax,Plant Name,Street Address (Plant),City (Plant),ST ZIP Code (Plant),Contact Name,Phone (Plant),Email (Plant),Vehicle Model,Assembly Line Number
3,Color Mismatch,Rear Left,Medium,Replace,To Be Checked,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
2,Misalignment,Rear Right,Low,Repair,Confirmed by QC,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
3,Misalignment,Rear Left,High,Repair,Urgent,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
3,Defective Weld,Rear Right,Critical,Repair,Confirmed by QC,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
4,Color Mismatch,Top,Medium,Monitor,To Be Checked,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
4,Misalignment,Bottom,Medium,Repair,Urgent,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
5,Scratch,Top,Critical,Inspect,Under Warranty,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
2,Defective Weld,Rear Left,High,Monitor,N/A,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
3,Color Mismatch,Top,Critical,Repair,To Be Checked,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
2,Scratch,Rear Left,High,Repair,N/A,VIN1000,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
4,Defective Weld,Front Left,Critical,Inspect,Urgent,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
2,Color Mismatch,Front Left,High,Replace,To Be Checked,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
4,Misalignment,Front Right,High,Monitor,Urgent,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
3,Defective Weld,Bottom,Low,Replace,Under Warranty,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
3,Paint Chipping,Front Right,Low,Monitor,Under Warranty,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
2,Paint Chipping,Top,High,Inspect,To Be Checked,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
4,Misalignment,Side,Low,Repair,N/A,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
1,Scratch,Rear Left,Medium,Repair,Under Warranty,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
5,Crack,Front Left,Critical,Monitor,N/A,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
5,Dent,Rear Left,High,Inspect,Under Warranty,VIN1001,27148 Mercedes Points Suite 241,North Bobby,84438,(533)615-4659x997,001-[phone],Cardenas-Davis,06279 Joseph Pines Suite 021,North Susanside,63362,Kathleen Adams,695.405.1516x424,rbryant@example.net,person,11
